worktree /Users/rexputnam/Documents/projects/dnd_sim
HEAD 3eb18eb3617e1c07bf1fb405c08677e8332cf979
branch refs/heads/chore/remove-homebaked-agent-framework

worktree /private/tmp/dnd_sim_pr
HEAD dafd94dc78e5569953ea0e39f16f264d6f8d9d13
branch refs/heads/codex/character-sheet-hydration-db
prunable gitdir file points to non-existent location

worktree /Users/rexputnam/documents/projects/dnd_sim_agents/feat__all-features-clean-integration
HEAD c6d7d6f91dd0f88262262fe1adafd3edc6cc072b
branch refs/heads/main
prunable gitdir file points to non-existent location

worktree /Users/rexputnam/documents/projects/dnd_sim_agents/feat__class-artificer-mechanics
HEAD 4c796e558c29afcb0b088b16d7278d30b72ce4a8
branch refs/heads/feat/class-artificer-mechanics
prunable gitdir file points to non-existent location

worktree /Users/rexputnam/documents/projects/dnd_sim_agents/feat__class-barbarian-mechanics
HEAD 33e4fdb2de1453226bd5e266ab975fd7ac6796d9
branch refs/heads/feat/class-barbarian-mechanics
prunable gitdir file points to non-existent location

worktree /Users/rexputnam/documents/projects/dnd_sim_agents/feat__class-bard-mechanics
HEAD 7ad26c41400b7d50d3f569b0c1fc9312db486cc4
branch refs/heads/feat/class-bard-mechanics
prunable gitdir file points to non-existent location

worktree /Users/rexputnam/documents/projects/dnd_sim_agents/feat__class-cleric-mechanics
HEAD 01582d8b1832d4a578301907e018a55d17971bf5
branch refs/heads/feat/class-cleric-mechanics
prunable gitdir file points to non-existent location

worktree /Users/rexputnam/documents/projects/dnd_sim_agents/feat__class-fighter-mechanics
HEAD 816e0f16f330875e337b07743cdb7553a59bee1f
branch refs/heads/feat/class-fighter-mechanics
prunable gitdir file points to non-existent location

worktree /Users/rexputnam/documents/projects/dnd_sim_agents/feat__class-monk-mechanics
HEAD de29ff63d49a80b4ab08b0c10284520cd461eeff
branch refs/heads/feat/class-monk-mechanics
prunable gitdir file points to non-existent location

worktree /Users/rexputnam/documents/projects/dnd_sim_agents/feat__class-paladin-mechanics
HEAD e106cbe40fc65213fcad067c022cb40cda896f51
branch refs/heads/feat/class-paladin-mechanics
prunable gitdir file points to non-existent location

worktree /Users/rexputnam/documents/projects/dnd_sim_agents/feat__class-ranger-mechanics
HEAD bc3f5bc2a99799eb1abca4e8568dbe2622fb2b3b
branch refs/heads/feat/class-ranger-mechanics
prunable gitdir file points to non-existent location

worktree /Users/rexputnam/documents/projects/dnd_sim_agents/feat__class-rogue-mechanics
HEAD 3359f3c84cd42b2c50a2fbc5afff3ecbba0b3388
branch refs/heads/feat/class-rogue-mechanics
prunable gitdir file points to non-existent location

worktree /Users/rexputnam/documents/projects/dnd_sim_agents/feat__class-sorcerer-mechanics
HEAD 2052fa1fdb73b8b1366fb6c1451cf3e7da35e2a3
branch refs/heads/feat/class-sorcerer-mechanics
prunable gitdir file points to non-existent location

worktree /Users/rexputnam/documents/projects/dnd_sim_agents/feat__class-warlock-mechanics
HEAD d00f3d95238e4fb26f80de83e44fc72e20e31ac3
branch refs/heads/feat/class-warlock-mechanics
prunable gitdir file points to non-existent location

worktree /Users/rexputnam/documents/projects/dnd_sim_agents/feat__class-wizard-mechanics
HEAD d683812113e5ac73391dbc3c980923de9ec1b52b
branch refs/heads/feat/class-wizard-mechanics
prunable gitdir file points to non-existent location

worktree /Users/rexputnam/Documents/projects/dnd_sim_agents/feat__fnd-01-event-timing-engine
HEAD d07d8a432fc6e89302c737b869ab5bb9d135c4ac
branch refs/heads/feat/fnd-01-event-timing-engine

worktree /Users/rexputnam/Documents/projects/dnd_sim_agents/feat__fnd-02-effect-instances
HEAD fb0031a7dc5aa6ad3d8a129bb89ac0134f589b57
branch refs/heads/feat/fnd-02-effect-instances

worktree /Users/rexputnam/Documents/projects/dnd_sim_agents/feat__fnd-03-weapon-identity
HEAD 62788cb9a0e8c44b14bbed0adaf27b01c863479f
branch refs/heads/feat/fnd-03-weapon-identity

worktree /Users/rexputnam/Documents/projects/dnd_sim_agents/feat__fnd-04-typed-damage-packets
HEAD 91fac92f18e7b3673c5c5c89575842abe4ed8e5d
branch refs/heads/feat/fnd-04-typed-damage-packets

worktree /Users/rexputnam/Documents/projects/dnd_sim_agents/feat__fnd-05-spellcasting-core
HEAD 5d08f71c8c7eff52df0930893c7bf884a782df1c
branch refs/heads/feat/fnd-05-spellcasting-core

worktree /Users/rexputnam/documents/projects/dnd_sim_agents/feat__phase1-event-bus-rule-runtime
